2009.06.12 01:29:40.899,1.55605,1.55685,2.40,4.80
2009.06.12 01:29:41.139,1.55605,1.5568,2.40,1.60
2009.06.12 01:29:41.359,1.55605,1.5568,2.40,3.20
2009.06.12 01:29:41.589,1.55605,1.5568,2.40,4.80
2009.06.12 01:29:46.287,1.55615,1.5568,2.40,3.20
2009.06.12 01:29:46.677,1.55615,1.5568,2.40,1.60
2009.06.12 01:29:46.847,1.55615,1.55685,2.40,1.60
2009.06.12 01:29:51.596,1.55615,1.55675,2.40,1.60
2009.06.12 01:29:51.986,1.55615,1.5568,2.40,1.60
2009.06.12 01:29:52.936,1.55615,1.5569,2.40,4.80
2009.06.12 01:29:53.276,1.5563,1.5569,2.40,3.20
2009.06.12 01:29:53.626,1.5563,1.5569,2.40,1.60
2009.06.12 01:29:53.796,1.5563,1.55695,2.40,1.60
2009.06.12 01:29:58.985,1.5563,1.5569,2.40,3.20
2009.06.12 01:30:08.083,1.5564,1.5571,2.40,4.80
2009.06.12 01:30:13.091,1.5564,1.55705,2.40,1.60
2009.06.12 01:30:13.441,1.5564,1.557,2.40,1.60
2009.06.12 01:30:13.561,1.5564,1.5571,2.40,4.80
2009.06.12 01:30:20.029,1.55635,1.5571,2.40,8.00
2009.06.12 01:30:20.379,1.55635,1.557,1.60,1.60
2009.06.12 01:30:20.789,1.55625,1.55705,2.40,4.80
2009.06.12 01:30:21.319,1.55625,1.557,2.40,3.20
2009.06.12 01:30:22.929,1.5563,1.557,2.40,1.60
2009.06.12 01:30:23.159,1.5563,1.55705,2.40,4.80
2009.06.12 01:30:23.278,1.5563,1.557,2.40,3.20
2009.06.12 01:30:23.678,1.55635,1.55695,2.40,1.60
2009.06.12 01:30:24.078,1.55635,1.55705,2.40,1.60
2009.06.12 01:30:26.408,1.55625,1.55705,2.40,4.80
2009.06.12 01:30:26.758,1.55625,1.557,2.40,1.60
2009.06.12 01:30:27.108,1.55625,1.557,2.40,3.20
2009.06.12 01:30:29.887,1.55635,1.557,2.40,3.20
2009.06.12 01:30:29.997,1.5563,1.557,2.40,3.20
2009.06.12 01:30:30.287,1.5563,1.55695,2.40,1.60
2009.06.12 01:30:30.817,1.5563,1.5568,2.40,1.60
2009.06.12 01:30:31.167,1.5563,1.5569,2.40,1.60
2009.06.12 01:30:34.046,1.55625,1.5569,2.40,1.60
2009.06.12 01:30:34.436,1.55625,1.55685,2.40,1.60
2009.06.12 01:30:40.734,1.55625,1.55695,2.40,4.80
2009.06.12 01:30:41.834,1.55615,1.5569,2.40,3.20
2009.06.12 01:30:42.394,1.55615,1.55685,2.40,1.60
2009.06.12 01:30:42.974,1.55605,1.5568,4.00,3.20
2009.06.12 01:30:43.504,1.556,1.55675,2.40,4.80
2009.06.12 01:30:43.844,1.556,1.5567,2.40,1.60
2009.06.12 01:30:44.654,1.55605,1.5567,2.40,1.60
2009.06.12 01:30:44.884,1.55605,1.55675,2.40,1.60
2009.06.12 01:30:47.753,1.55605,1.5567,2.40,1.60
2009.06.12 01:30:48.283,1.556,1.55675,2.40,4.80
2009.06.12 01:30:48.572,1.556,1.5567,2.40,4.80
2009.06.12 01:30:49.032,1.556,1.5567,2.40,1.60
2009.06.12 01:30:50.902,1.55605,1.5567,2.40,1.60
2009.06.12 01:30:51.202,1.55605,1.55675,2.40,1.60
2009.06.12 01:30:58.270,1.556,1.5567,2.40,1.60
2009.06.12 01:30:58.790,1.556,1.5567,2.40,4.80
2009.06.12 01:30:59.490,1.55605,1.5567,2.40,1.60
2009.06.12 01:30:59.890,1.55605,1.5567,2.40,3.20
2009.06.12 01:31:01.150,1.55595,1.5566,4.00,1.60
2009.06.12 01:31:01.490,1.55595,1.5566,4.00,3.20
2009.06.12 01:31:01.720,1.55595,1.5566,2.40,3.20
2009.06.12 01:31:02.479,1.55595,1.55665,2.40,1.60
2009.06.12 01:31:03.119,1.55605,1.55665,2.40,1.60
2009.06.12 01:31:03.639,1.55605,1.5567,2.40,3.20
2009.06.12 01:31:05.718,1.55605,1.55675,2.40,1.60
2009.06.12 01:31:05.828,1.556,1.5567,2.40,1.60
2009.06.12 01:31:05.988,1.556,1.5567,2.40,3.20
2009.06.12 01:31:06.218,1.556,1.5567,2.40,4.80
2009.06.12 01:31:07.198,1.55605,1.5567,2.40,1.60
2009.06.12 01:31:07.778,1.55605,1.5567,2.40,3.20
2009.06.12 01:31:13.996,1.55605,1.5567,2.40,1.60
2009.06.12 01:31:14.106,1.55605,1.55675,2.40,1.60
2009.06.12 01:31:14.446,1.55605,1.55665,2.40,1.60
2009.06.12 01:31:14.736,1.55605,1.55675,2.40,1.60
2009.06.12 01:31:20.235,1.55615,1.55675,2.40,1.60
2009.06.12 01:31:20.575,1.55615,1.5569,2.40,4.80
2009.06.12 01:31:20.915,1.55615,1.5569,2.40,3.20
2009.06.12 01:31:23.124,1.5561,1.55685,2.40,3.20
2009.06.12 01:31:23.714,1.5561,1.55685,2.40,4.80
2009.06.12 01:31:26.234,1.55605,1.5568,2.40,6.40
2009.06.12 01:31:26.633,1.55605,1.55675,2.40,1.60
2009.06.12 01:31:29.633,1.55615,1.55675,2.40,1.60
2009.06.12 01:31:30.323,1.55615,1.55685,2.40,1.60
2009.06.12 01:31:30.502,1.55615,1.5569,2.40,3.20
2009.06.12 01:31:37.231,1.5561,1.55685,2.40,3.20
2009.06.12 01:31:37.401,1.5561,1.55685,2.40,4.80
2009.06.12 01:31:38.080,1.55615,1.55685,2.40,1.60
2009.06.12 01:31:38.600,1.55615,1.5569,2.40,8.00
2009.06.12 01:31:39.000,1.55625,1.5569,2.40,3.20
2009.06.12 01:31:39.180,1.55625,1.5569,2.40,1.60
2009.06.12 01:31:39.580,1.55625,1.557,2.40,4.80
2009.06.12 01:31:40.940,1.5563,1.557,2.40,8.00
2009.06.12 01:31:41.400,1.5563,1.55695,2.40,1.60
2009.06.12 01:31:42.280,1.5563,1.557,2.40,4.80
2009.06.12 01:31:46.618,1.55635,1.557,2.40,1.60
2009.06.12 01:31:55.386,1.5564,1.55705,2.40,1.60
2009.06.12 01:32:01.015,1.5564,1.55705,2.40,1.60
2009.06.12 01:32:01.235,1.55635,1.55705,2.40,1.60
2009.06.12 01:32:01.465,1.55635,1.5571,2.40,4.80
2009.06.12 01:32:01.685,1.55635,1.55705,2.40,1.60
2009.06.12 01:32:05.254,1.55635,1.557,2.40,1.60
2009.06.12 01:32:06.114,1.55635,1.55705,2.40,1.60
2009.06.12 01:32:08.203,1.55635,1.557,2.40,1.60
2009.06.12 01:32:08.713,1.55635,1.55705,2.40,1.60
2009.06.12 01:32:15.042,1.55635,1.5571,2.40,4.80
2009.06.12 01:32:15.341,1.55635,1.5571,2.40,3.20
2009.06.12 01:32:19.101,1.55645,1.5571,2.40,1.60
2009.06.12 01:32:19.391,1.55645,1.55715,2.40,1.60
2009.06.12 01:32:19.731,1.5565,1.5572,2.40,4.80
2009.06.12 01:32:21.830,1.55655,1.5572,2.40,4.80
2009.06.12 01:32:22.070,1.55655,1.5572,2.40,3.20
2009.06.12 01:32:22.250,1.5566,1.5572,2.40,1.60
2009.06.12 01:32:22.590,1.55655,1.55705,1.60,1.60
2009.06.12 01:32:23.170,1.5559,1.55705,2.40,1.60
2009.06.12 01:32:23.939,1.5559,1.557,2.40,1.60
2009.06.12 01:32:24.229,1.55605,1.55705,2.40,1.60
2009.06.12 01:32:24.519,1.556,1.55705,2.40,4.80
2009.06.12 01:32:24.989,1.556,1.557,2.40,1.60
2009.06.12 01:32:25.279,1.55595,1.557,1.60,4.80
2009.06.12 01:32:25.679,1.55585,1.5569,1.60,3.20
2009.06.12 01:32:26.179,1.55585,1.55685,2.40,1.60
2009.06.12 01:32:26.589,1.556,1.55685,2.40,1.60
2009.06.12 01:32:26.939,1.556,1.55695,2.40,12.80
2009.06.12 01:32:27.289,1.556,1.55695,2.40,1.60
2009.06.12 01:32:28.208,1.55595,1.55695,2.40,1.60
2009.06.12 01:32:28.889,1.5559,1.55695,1.60,4.80
2009.06.12 01:32:29.238,1.5558,1.5569,2.40,1.60
2009.06.12 01:32:31.908,1.55595,1.5569,2.40,1.60
2009.06.12 01:32:32.477,1.55595,1.55695,2.40,1.60
2009.06.12 01:32:36.297,1.556,1.55705,4.00,1.60
2009.06.12 01:32:36.686,1.556,1.557,2.40,1.60
2009.06.12 01:32:37.027,1.55595,1.557,2.40,1.60
2009.06.12 01:32:38.646,1.556,1.557,2.40,1.60
2009.06.12 01:32:39.446,1.55595,1.557,2.40,1.60
2009.06.12 01:32:40.497,1.556,1.5569,1.60,3.20
2009.06.12 01:32:40.725,1.55585,1.55685,2.40,1.60
2009.06.12 01:32:41.235,1.5558,1.55675,1.60,1.60
2009.06.12 01:32:41.525,1.5558,1.5568,1.60,1.60
2009.06.12 01:32:41.865,1.55565,1.55675,1.60,3.20
2009.06.12 01:32:42.385,1.5556,1.5568,2.40,1.60
2009.06.12 01:32:42.725,1.55575,1.5568,2.40,12.80
2009.06.12 01:32:43.005,1.55575,1.55685,2.40,4.80
2009.06.12 01:32:52.393,1.5558,1.55685,2.40,4.80
2009.06.12 01:32:57.182,1.55575,1.5567,2.40,3.20
2009.06.12 01:32:58.001,1.55575,1.5567,2.40,4.80
2009.06.12 01:33:03.130,1.5558,1.5566,2.40,1.60
2009.06.12 01:33:03.700,1.5558,1.55675,2.40,4.80
2009.06.12 01:33:03.880,1.5558,1.55675,2.40,1.60
2009.06.12 01:33:04.280,1.5558,1.5568,2.40,3.20
2009.06.12 01:33:04.799,1.5559,1.5568,2.40,3.20
2009.06.12 01:33:06.069,1.5559,1.5568,2.40,4.80
2009.06.12 01:33:08.899,1.5559,1.5568,2.40,3.20
2009.06.12 01:33:10.268,1.55605,1.55685,2.40,1.60
2009.06.12 01:33:15.797,1.5559,1.55685,4.00,1.60
2009.06.12 01:33:16.137,1.5559,1.5568,2.40,1.60
2009.06.12 01:33:16.427,1.5559,1.5568,2.40,3.20
2009.06.12 01:33:24.565,1.5559,1.5567,2.40,1.60
2009.06.12 01:33:24.745,1.5559,1.55675,2.40,4.80
2009.06.12 01:33:30.574,1.5558,1.5567,2.40,1.60
2009.06.12 01:33:31.024,1.5558,1.55675,2.40,4.80
2009.06.12 01:33:46.360,1.55575,1.55645,2.40,1.60
2009.06.12 01:33:47.459,1.55575,1.5566,2.40,8.00
2009.06.12 01:33:48.909,1.5558,1.5566,2.40,3.20
2009.06.12 01:33:49.309,1.5558,1.5566,2.40,1.60
2009.06.12 01:33:49.419,1.5558,1.5567,2.40,1.60
2009.06.12 01:33:51.099,1.5558,1.55675,2.40,4.80
2009.06.12 01:34:11.074,1.55585,1.55675,2.40,1.60
2009.06.12 01:34:11.704,1.55585,1.5568,2.40,4.80
2009.06.12 01:34:18.002,1.55585,1.55675,2.40,1.60
2009.06.12 01:34:18.862,1.55585,1.5568,2.40,4.80
2009.06.12 01:34:20.541,1.55585,1.5568,2.40,3.20
2009.06.12 01:34:20.941,1.55585,1.5568,2.40,4.80
2009.06.12 01:34:21.241,1.55585,1.5569,2.40,4.80
2009.06.12 01:34:27.759,1.55585,1.5569,2.40,3.20
2009.06.12 01:34:40.297,1.5558,1.55675,4.00,3.20
2009.06.12 01:34:40.476,1.5558,1.55675,2.40,3.20
2009.06.12 01:34:40.997,1.5558,1.55675,2.40,4.80
2009.06.12 01:34:42.186,1.5557,1.55655,4.00,3.20
2009.06.12 01:34:42.356,1.5557,1.55655,2.40,4.80
2009.06.12 01:34:43.066,1.55565,1.5565,2.40,3.20
2009.06.12 01:34:43.636,1.5557,1.5565,2.40,1.60
2009.06.12 01:34:43.996,1.55565,1.5565,2.40,4.80
2009.06.12 01:34:48.855,1.5556,1.55645,2.40,3.20
2009.06.12 01:34:49.474,1.5556,1.55645,2.40,4.80
2009.06.12 01:34:53.034,1.55555,1.55645,2.40,1.60
2009.06.12 01:34:53.324,1.55555,1.5565,2.40,1.60
2009.06.12 01:34:53.553,1.55555,1.55655,2.40,1.60
2009.06.12 01:34:53.844,1.55555,1.5565,2.40,3.20
2009.06.12 01:34:54.253,1.55555,1.5565,2.40,1.60
2009.06.12 01:34:54.423,1.55555,1.55655,2.40,1.60
2009.06.12 01:34:55.113,1.55555,1.5565,2.40,3.20
2009.06.12 01:34:55.223,1.55555,1.5564,2.40,3.20
2009.06.12 01:34:55.743,1.55555,1.5564,2.40,4.80
2009.06.12 01:34:58.242,1.5556,1.5564,2.40,1.60
2009.06.12 01:34:58.592,1.5556,1.55645,2.40,4.80
2009.06.12 01:35:00.752,1.55555,1.5564,2.40,3.20
2009.06.12 01:35:01.202,1.55555,1.5564,2.40,4.80
2009.06.12 01:35:05.771,1.55545,1.5563,2.40,3.20
2009.06.12 01:35:06.500,1.55545,1.5563,2.40,4.80
2009.06.12 01:35:10.209,1.55545,1.5563,2.40,6.40
2009.06.12 01:35:10.260,1.55545,1.5563,2.40,8.00
2009.06.12 01:35:10.370,1.5554,1.55625,2.40,3.20
2009.06.12 01:35:10.669,1.55545,1.55625,2.40,1.60
2009.06.12 01:35:11.429,1.55545,1.5563,2.40,1.60
2009.06.12 01:35:12.159,1.55545,1.5564,2.40,4.80
2009.06.12 01:35:13.069,1.55555,1.5564,2.40,4.80
2009.06.12 01:35:41.642,1.55555,1.5564,2.40,1.60
2009.06.12 01:35:42.102,1.55555,1.5565,2.40,4.80
2009.06.12 01:35:43.981,1.55555,1.5565,2.40,1.60
2009.06.12 01:35:46.551,1.5556,1.55665,2.40,1.60
2009.06.12 01:35:46.781,1.5556,1.5568,2.40,16.00
2009.06.12 01:35:47.530,1.5556,1.5567,2.40,1.60
2009.06.12 01:35:48.180,1.55555,1.55665,2.40,3.20
2009.06.12 01:35:48.470,1.5556,1.5566,2.40,1.60
2009.06.12 01:35:48.820,1.55555,1.5566,2.40,1.60
2009.06.12 01:35:49.040,1.55555,1.55655,2.40,1.60
2009.06.12 01:35:57.258,1.55555,1.5566,2.40,1.60
2009.06.12 01:36:02.277,1.55555,1.5564,2.40,1.60
2009.06.12 01:36:12.464,1.55555,1.5564,2.40,4.80
2009.06.12 01:36:19.753,1.55545,1.5564,4.00,4.80
2009.06.12 01:36:40.918,1.55545,1.55635,2.40,1.60
2009.06.12 01:36:45.147,1.55545,1.5563,2.40,3.20
2009.06.12 01:36:45.657,1.55545,1.55625,2.40,1.60
2009.06.12 01:36:54.434,1.5555,1.55625,2.40,1.60
2009.06.12 01:36:54.954,1.5555,1.5563,2.40,1.60
2009.06.12 01:36:55.124,1.5555,1.55635,2.40,4.80
2009.06.12 01:36:56.954,1.5555,1.5563,2.40,1.60
2009.06.12 01:37:01.603,1.55545,1.5563,2.40,4.80
2009.06.12 01:37:02.113,1.55545,1.55625,2.40,1.60
2009.06.12 01:37:03.162,1.55545,1.5564,2.40,4.80
2009.06.12 01:37:04.502,1.5554,1.5564,4.00,3.20
2009.06.12 01:37:04.842,1.5554,1.5564,2.40,3.20
2009.06.12 01:37:05.192,1.5554,1.5564,2.40,1.60
2009.06.12 01:37:07.101,1.5554,1.5565,2.40,4.80
2009.06.12 01:37:08.481,1.5554,1.55645,4.00,1.60
2009.06.12 01:37:08.711,1.5554,1.55645,2.40,1.60
2009.06.12 01:37:10.030,1.5554,1.5565,4.00,3.20
2009.06.12 01:37:10.081,1.5554,1.5565,4.00,1.60
2009.06.12 01:37:18.838,1.5555,1.55665,2.40,4.80
2009.06.12 01:37:22.227,1.5555,1.5566,2.40,1.60
2009.06.12 01:37:22.388,1.55545,1.55645,2.40,3.20
2009.06.12 01:37:22.568,1.55545,1.55645,2.40,4.80
2009.06.12 01:37:35.944,1.5555,1.5564,2.40,1.60
2009.06.12 01:37:36.234,1.5555,1.55645,2.40,4.80
2009.06.12 01:37:49.751,1.55555,1.5562,2.40,1.60
2009.06.12 01:37:50.041,1.55555,1.5563,2.40,1.60
2009.06.12 01:37:50.391,1.55565,1.5564,2.40,1.60
2009.06.12 01:37:50.741,1.55565,1.55645,2.40,1.60
2009.06.12 01:38:12.536,1.55555,1.55635,2.40,4.80
2009.06.12 01:38:17.064,1.55555,1.55625,2.40,3.20
2009.06.12 01:38:17.574,1.55555,1.55625,2.40,4.80
2009.06.12 01:38:27.192,1.5556,1.5562,2.40,1.60
2009.06.12 01:38:27.512,1.5556,1.55625,2.40,1.60
2009.06.12 01:38:27.922,1.5556,1.5563,2.40,4.80
2009.06.12 01:39:13.181,1.55555,1.5563,2.40,4.80
2009.06.12 01:39:15.380,1.55555,1.55625,2.40,1.60
2009.06.12 01:39:43.694,1.5556,1.55625,2.40,1.60
2009.06.12 01:39:44.024,1.55555,1.5564,2.40,3.20
2009.06.12 01:39:44.323,1.55555,1.5564,2.40,4.80
2009.06.12 01:39:45.113,1.5555,1.55635,4.00,3.20
2009.06.12 01:39:45.563,1.5555,1.55635,2.40,3.20
2009.06.12 01:39:45.673,1.55555,1.55635,2.40,1.60
2009.06.12 01:39:46.033,1.55555,1.55645,2.40,1.60
2009.06.12 01:39:48.992,1.55555,1.5565,2.40,1.60
2009.06.12 01:39:53.341,1.55555,1.5566,2.40,4.80
2009.06.12 01:39:56.530,1.55555,1.5566,2.40,1.60
2009.06.12 01:39:57.290,1.55555,1.55665,2.40,1.60
2009.06.12 01:40:02.819,1.5555,1.55665,4.00,1.60
2009.06.12 01:40:03.109,1.5555,1.5566,4.00,1.60
2009.06.12 01:40:04.619,1.5556,1.5564,1.60,3.20
2009.06.12 01:40:04.838,1.55545,1.5564,2.40,4.80
2009.06.12 01:41:00.215,1.5554,1.55625,2.40,4.80
2009.06.12 01:41:05.144,1.5554,1.55625,2.40,1.60
2009.06.12 01:41:05.544,1.5554,1.55635,2.40,1.60
2009.06.12 01:41:08.133,1.5555,1.55655,2.40,4.80
2009.06.12 01:41:08.183,1.5555,1.5565,2.40,3.20
2009.06.12 01:41:08.533,1.5555,1.55655,2.40,4.80
2009.06.12 01:41:09.363,1.5555,1.55655,2.40,1.60
2009.06.12 01:41:09.703,1.5555,1.55665,2.40,12.80
2009.06.12 01:41:09.763,1.5555,1.5566,2.40,3.20
2009.06.12 01:41:09.993,1.5555,1.5567,2.40,16.00
2009.06.12 01:41:14.342,1.55545,1.55665,4.00,3.20
2009.06.12 01:41:14.632,1.55545,1.55665,2.40,3.20
2009.06.12 01:41:14.751,1.55545,1.55665,2.40,4.80
2009.06.12 01:41:14.991,1.55545,1.55665,2.40,8.00
2009.06.12 01:41:15.102,1.55545,1.55665,2.40,16.00
2009.06.12 01:41:17.511,1.5555,1.55665,4.00,9.60
2009.06.12 01:41:18.031,1.5555,1.55665,4.00,1.60
2009.06.12 01:41:18.211,1.5555,1.5567,4.00,16.00
2009.06.12 01:41:19.990,1.55545,1.55665,4.00,3.20
2009.06.12 01:41:20.390,1.55545,1.55665,2.40,4.80
2009.06.12 01:41:20.500,1.55545,1.55665,2.40,16.00
2009.06.12 01:41:23.170,1.5555,1.55665,4.00,1.60
2009.06.12 01:41:23.799,1.5555,1.5567,4.00,16.00
2009.06.12 01:41:25.539,1.55545,1.55655,4.00,3.20
2009.06.12 01:41:25.769,1.55545,1.55655,2.40,4.80
2009.06.12 01:41:26.289,1.55545,1.5565,2.40,1.60
2009.06.12 01:41:26.929,1.5554,1.5564,4.00,3.20
2009.06.12 01:41:27.219,1.5554,1.5564,2.40,4.80
2009.06.12 01:41:28.608,1.55545,1.5564,2.40,1.60
2009.06.12 01:41:28.838,1.55545,1.55645,2.40,4.80
2009.06.12 01:41:32.217,1.5554,1.5564,4.00,3.20
2009.06.12 01:41:32.507,1.5554,1.5564,2.40,4.80
2009.06.12 01:41:33.717,1.55535,1.5563,2.40,3.20
2009.06.12 01:41:33.947,1.5554,1.5563,2.40,1.60
2009.06.12 01:41:34.247,1.5554,1.55635,2.40,1.60
2009.06.12 01:41:34.477,1.5554,1.55635,4.00,1.60
2009.06.12 01:41:35.407,1.55545,1.55635,2.40,1.60
2009.06.12 01:41:35.886,1.55545,1.5564,2.40,1.60
2009.06.12 01:42:08.929,1.55545,1.5564,2.40,1.60
2009.06.12 01:42:17.107,1.55545,1.55645,2.40,4.80
2009.06.12 01:42:22.455,1.55545,1.5563,1.60,3.20
2009.06.12 01:42:22.985,1.55535,1.5563,2.40,4.80
2009.06.12 01:42:38.951,1.5554,1.5566,2.40,16.00
2009.06.12 01:42:39.121,1.55535,1.5565,2.40,3.20
2009.06.12 01:42:39.761,1.5553,1.55645,4.00,3.20
2009.06.12 01:42:46.649,1.5554,1.55635,1.60,3.20
2009.06.12 01:42:46.759,1.55525,1.55635,2.40,3.20
2009.06.12 01:42:47.099,1.55525,1.55625,1.60,3.20
2009.06.12 01:42:47.399,1.5554,1.55625,2.40,3.20
2009.06.12 01:42:47.849,1.55515,1.55625,3.20,4.80
2009.06.12 01:42:48.069,1.5551,1.55625,2.40,4.80
2009.06.12 01:42:49.529,1.5552,1.55625,2.40,1.60
2009.06.12 01:42:50.019,1.55515,1.55625,2.40,3.20
2009.06.12 01:42:50.129,1.55515,1.55625,2.40,4.80
2009.06.12 01:42:51.128,1.5551,1.55615,4.00,3.20
2009.06.12 01:42:51.708,1.5551,1.55615,2.40,3.20
2009.06.12 01:42:52.168,1.55515,1.5562,2.40,1.60
2009.06.12 01:42:52.438,1.55515,1.55625,2.40,4.80
2009.06.12 01:42:58.766,1.5551,1.55615,4.00,3.20
2009.06.12 01:42:59.467,1.5551,1.55615,2.40,3.20
2009.06.12 01:42:59.646,1.5551,1.5562,2.40,1.60
2009.06.12 01:43:00.106,1.5551,1.5562,4.00,1.60
2009.06.12 01:43:00.216,1.5551,1.55625,4.00,3.20
2009.06.12 01:43:00.736,1.5552,1.5563,2.40,4.80
2009.06.12 01:43:01.376,1.5552,1.55625,3.20,3.20
2009.06.12 01:43:01.656,1.5551,1.55625,4.00,3.20
2009.06.12 01:43:02.795,1.55515,1.55625,2.40,3.20
2009.06.12 01:43:03.475,1.5552,1.55625,2.40,1.60
2009.06.12 01:43:03.715,1.5552,1.5563,2.40,16.00
2009.06.12 01:43:04.265,1.55525,1.5563,2.40,1.60
2009.06.12 01:43:04.685,1.55525,1.55635,2.40,4.80
2009.06.12 01:43:06.075,1.5552,1.5563,5.60,3.20
2009.06.12 01:43:06.125,1.5552,1.5563,4.00,3.20
2009.06.12 01:43:06.654,1.5551,1.55615,9.60,3.20
2009.06.12 01:43:06.885,1.5551,1.55615,1.60,3.20
2009.06.12 01:43:07.215,1.555,1.55615,4.00,4.80
2009.06.12 01:43:08.124,1.55505,1.55605,2.40,1.60
2009.06.12 01:43:08.514,1.55505,1.5561,2.40,4.80
2009.06.12 01:43:09.794,1.555,1.55605,5.60,3.20
2009.06.12 01:43:10.084,1.555,1.55605,4.00,3.20
2009.06.12 01:43:10.254,1.555,1.55605,2.40,4.80
2009.06.12 01:43:10.424,1.555,1.55605,4.00,4.80
2009.06.12 01:43:10.934,1.5551,1.55605,1.60,3.20
2009.06.12 01:43:11.324,1.55505,1.55605,1.60,4.80
2009.06.12 01:43:11.663,1.555,1.55605,4.00,4.80
2009.06.12 01:43:11.773,1.55505,1.55605,2.40,1.60
2009.06.12 01:43:12.233,1.55505,1.5561,2.40,4.80
2009.06.12 01:43:17.402,1.55515,1.55615,2.40,1.60
2009.06.12 01:43:17.742,1.55515,1.5562,2.40,8.00
2009.06.12 01:43:18.032,1.5551,1.55615,3.20,1.60
2009.06.12 01:43:18.082,1.5551,1.55615,1.60,1.60
2009.06.12 01:43:18.412,1.55505,1.55615,2.40,1.60
2009.06.12 01:43:19.382,1.55515,1.5562,2.40,16.00
2009.06.12 01:43:19.832,1.55515,1.5562,2.40,8.00
2009.06.12 01:43:19.891,1.55515,1.5562,2.40,4.80
2009.06.12 01:43:20.131,1.5551,1.5562,3.20,4.80
2009.06.12 01:43:20.471,1.5551,1.5562,1.60,4.80
2009.06.12 01:43:20.822,1.55505,1.5562,2.40,16.00
2009.06.12 01:43:22.511,1.55515,1.5562,2.40,4.80
2009.06.12 01:43:23.391,1.5551,1.55615,2.40,3.20
2009.06.12 01:43:23.860,1.5551,1.55615,2.40,4.80
2009.06.12 01:43:24.960,1.5551,1.55615,2.40,12.80
2009.06.12 01:43:25.250,1.55495,1.55605,4.00,3.20
2009.06.12 01:43:25.540,1.55495,1.55605,2.40,4.80
2009.06.12 01:43:30.689,1.555,1.55605,2.40,1.60
2009.06.12 01:43:31.159,1.555,1.5561,2.40,4.80
2009.06.12 01:43:33.388,1.555,1.5561,4.00,4.80
2009.06.12 01:43:33.678,1.55505,1.5561,2.40,1.60
2009.06.12 01:43:33.728,1.55505,1.5561,2.40,12.80
2009.06.12 01:43:34.208,1.55505,1.5561,2.40,11.20
2009.06.12 01:43:34.548,1.55505,1.5562,2.40,16.00
2009.06.12 01:43:36.627,1.5553,1.5562,2.40,4.80
2009.06.12 01:43:37.887,1.5553,1.5562,2.40,8.00
2009.06.12 01:43:38.507,1.5553,1.5562,2.40,4.80
2009.06.12 01:43:39.227,1.5554,1.5562,2.40,4.80
2009.06.12 01:43:46.745,1.5554,1.5562,2.40,1.60
2009.06.12 01:43:48.175,1.55535,1.5562,1.60,4.80
2009.06.12 01:43:48.415,1.5553,1.5562,4.00,1.60
2009.06.12 01:43:48.835,1.5553,1.5562,2.40,3.20
2009.06.12 01:43:56.833,1.5552,1.5562,4.00,3.20
2009.06.12 01:43:57.412,1.5553,1.5562,2.40,3.20
2009.06.12 01:44:02.521,1.5552,1.55615,2.40,3.20
2009.06.12 01:44:02.861,1.5552,1.5561,2.40,3.20
2009.06.12 01:44:03.571,1.55525,1.5561,2.40,1.60
2009.06.12 01:44:03.801,1.5551,1.5561,4.00,3.20
2009.06.12 01:44:04.041,1.5551,1.5561,4.00,4.80
2009.06.12 01:44:04.251,1.5553,1.55605,2.40,1.60
2009.06.12 01:44:04.601,1.55535,1.55605,2.40,1.60
2009.06.12 01:44:04.901,1.55535,1.55615,2.40,4.80
2009.06.12 01:44:07.629,1.5555,1.55615,2.40,1.60
2009.06.12 01:44:08.019,1.5555,1.5562,2.40,4.80
2009.06.12 01:44:12.008,1.55545,1.55615,2.40,3.20
2009.06.12 01:44:12.288,1.55545,1.55615,2.40,4.80
2009.06.12 01:44:16.907,1.5555,1.55615,2.40,1.60
2009.06.12 01:44:17.266,1.5555,1.5562,2.40,4.80
2009.06.12 01:44:26.594,1.5555,1.5562,2.40,4.80
2009.06.12 01:44:49.029,1.55555,1.5562,2.40,3.20
2009.06.12 01:44:49.489,1.55555,1.5562,2.40,1.60
2009.06.12 01:44:49.729,1.55555,1.55625,2.40,1.60
2009.06.12 01:44:51.988,1.5556,1.55625,2.40,1.60
2009.06.12 01:44:52.218,1.5556,1.5563,2.40,4.80
2009.06.12 01:44:53.408,1.55555,1.5563,2.40,8.00
2009.06.12 01:44:53.748,1.55555,1.55625,2.40,1.60
2009.06.12 01:44:55.157,1.5556,1.55625,2.40,1.60
2009.06.12 01:44:55.497,1.5556,1.5563,2.40,4.80
2009.06.12 01:44:56.947,1.55555,1.5563,2.40,8.00
2009.06.12 01:44:57.297,1.55555,1.55625,2.40,1.60
2009.06.12 01:45:10.204,1.55565,1.55625,2.40,1.60
2009.06.12 01:45:10.724,1.55565,1.5563,2.40,3.20
2009.06.12 01:45:10.834,1.55555,1.5563,2.40,6.40
2009.06.12 01:45:11.063,1.55555,1.55625,2.40,1.60
2009.06.12 01:45:40.297,1.55545,1.5561,2.40,1.60
2009.06.12 01:45:40.586,1.55545,1.5561,1.60,4.80
2009.06.12 01:45:40.697,1.5554,1.5561,2.40,6.40
2009.06.12 01:45:41.226,1.5554,1.5561,2.40,8.00
2009.06.12 01:45:44.795,1.5555,1.5561,2.40,4.80
2009.06.12 01:45:45.316,1.55545,1.5561,2.40,8.00
